x1,x2,label
0.3096995964992718,0.7595157025436913,1
0.21817793167665273,0.909238727568546,1
0.1993982618500298,0.5785811387212267,1
0.41581108735000677,0.7791662693962935,1
0.3624119817052155,0.7628345509264279,1
0.29877532271530854,0.6102745628514168,1
0.3075804558193726,0.6322838288487888,1
0.3975119733417751,0.6852942618497861,1
0.2174502803207488,0.6678614158347006,1
0.3412931454275624,0.6436275447196025,1
0.21777796044335684,0.7243687211491912,1
0.3244966571108723,0.649305682462887,1
0.25289616943816773,0.7232049937357636,1
0.15519156585026758,0.5592536225623445,1
0.22815557787475638,0.6786552848288152,1
0.33109075655980047,0.8475356216949552,1
0.38576596232020194,0.6840061470036572,1
0.2980983792097311,0.5997470635362191,1
0.298148686400761,0.6711341361079861,1
0.33227185603380893,0.6172769056447677,1
0.35193465142411723,0.8532738913002578,1
0.28912398515431426,0.7401711722098941,1
0.36901439917111123,0.6598779528114164,1
0.32240924818104166,0.7012592400781794,1
0.30976760985488316,0.6226990216144533,1
0.30245101742589425,0.7497998291245449,1
0.44511436077950417,0.7959270826085206,1
0.5153182457511556,0.623265243711195,1
0.3872320636720678,0.7183342005738351,1
0.5189802933217672,0.6191701714644848,1
0.21602781578192237,0.6400607354555977,1
0.0876104275690193,0.6474244978319239,1
0.22408673384463018,0.7150393786476207,1
0.3341755975777159,0.8876170839215886,1
0.395042383818605,0.6423096344337597,1
0.21015853286516417,0.7491919171506505,1
0.16797667929793578,0.8831458765854353,1
0.4179440120721287,0.6530824347895294,1
0.12868654709091223,0.8353872374165412,1
0.2885460154747382,0.8237816311973462,1
